student_id,age,gender,country_of_origin,undergraduate_major,undergraduate_gpa,work_experience_years,gre_score,toefl_score,research_experience,budget_range,preferred_locations,desired_specialization,career_goal
1,27,Female,India,Business,3.255306524728432,1,323,103,0,Low,['USA'],Renewable Energy,Entrepreneurship
2,24,Female,Germany,Computer Science,3.6616323503711468,1,321,110,0,Medium,"['Germany', 'Japan', 'UK']",Marketing,Industry
3,33,Female,India,Business,3.9786312874005305,0,334,120,1,Low,['Japan'],Cybersecurity,Research
4,31,Male,USA,Business,3.3742967671397928,2,340,105,0,High,['Singapore'],Business Analytics,Research
5,28,Female,South Korea,Sciences,3.017515990862062,0,338,84,1,Low,['USA'],Software Engineering,Academia
6,33,Female,USA,Humanities,3.244147290422374,1,310,99,0,High,['Germany'],Cybersecurity,Research
7,25,Non-binary,UK,Computer Science,3.8308771913417052,0,335,120,0,High,"['Japan', 'USA']",Cybersecurity,Industry
8,27,Female,India,Business,3.864608835955037,3,333,90,0,Low,"['Japan', 'Singapore']",Software Engineering,Research
9,30,Non-binary,Brazil,Computer Science,3.768519364523791,3,310,112,0,Medium,"['Netherlands', 'Australia']",Renewable Energy,Industry
10,23,Male,USA,Engineering,3.113109819076573,2,333,117,0,High,['Canada'],Business Analytics,Academia
11,27,Male,Brazil,Sciences,3.795510371696403,0,300,106,0,Low,"['France', 'Australia', 'UK', 'Singapore']",Business Analytics,Academia
12,31,Male,India,Engineering,3.9186777969935043,0,328,113,0,High,"['UK', 'Japan', 'Germany']",Marketing,Industry
13,31,Male,India,Computer Science,3.600609542546236,2,293,94,1,Medium,['France'],Cybersecurity,Research
14,28,Non-binary,India,Computer Science,3.940875356338065,1,340,111,0,Low,"['Australia', 'USA', 'France']",Cybersecurity,Academia
15,25,Female,Nigeria,Humanities,3.8268388837118774,0,290,100,1,Low,"['Japan', 'UK', 'Germany', 'USA']",Biomedical Engineering,Entrepreneurship
16,24,Male,Germany,Business,3.666971516990907,2,317,84,0,Low,"['France', 'Germany', 'Japan']",Finance,Academia
17,28,Female,Brazil,Business,3.577185236711748,6,313,85,0,Medium,['USA'],Cybersecurity,Research
18,28,Non-binary,India,Engineering,3.3485736672419706,2,324,117,0,High,"['Australia', 'UK']",Machine Learning,Entrepreneurship
19,23,Non-binary,Germany,Sciences,3.1592874452428052,2,302,101,0,Low,"['UK', 'Singapore']",Finance,Research
20,26,Non-binary,China,Arts,3.604953922690541,5,336,97,0,High,"['Netherlands', 'France', 'UK']",Machine Learning,Industry
21,25,Male,China,Business,3.3181115536181194,0,323,93,0,High,"['France', 'Germany', 'Japan']",Business Analytics,Entrepreneurship
22,22,Female,India,Humanities,3.866438667527645,2,300,89,0,Medium,"['UK', 'Canada', 'Australia']",Finance,Research
23,28,Female,Brazil,Engineering,3.9933369373586283,6,325,92,0,Low,"['Canada', 'Netherlands']",Cybersecurity,Entrepreneurship
24,32,Female,India,Engineering,3.7524277626155724,0,340,110,1,High,"['Australia', 'Germany', 'France', 'Canada']",Software Engineering,Research
25,34,Non-binary,USA,Arts,3.0904816952870506,2,306,109,1,Low,['Germany'],Marketing,Entrepreneurship
26,26,Male,Germany,Humanities,3.288685595530638,2,324,82,0,Low,['France'],Machine Learning,Research
27,22,Non-binary,India,Sciences,3.1091096317657496,2,307,109,0,Medium,"['Australia', 'UK', 'Netherlands', 'Japan']",Finance,Industry
28,32,Non-binary,USA,Humanities,3.6505116477917157,2,329,85,0,Low,"['Germany', 'Netherlands', 'Japan']",Cybersecurity,Entrepreneurship
