program_id,university_name,program_name,country,duration_months,tuition_fees_usd,ranking_global,acceptance_rate,research_opportunities,industry_connections,scholarship_availability,alumni_employment_rate,international_student_percentage,fields_of_study,campus_setting,remote_learning_options
1,University of British Columbia,M.S. in Data Science,Switzerland,18,35463,297,0.07890735913570665,7,6,7,0.8589501199314864,0.37634953041679997,"['Marketing', 'Data Science', 'Biomedical Engineering']",Rural,0
2,Tsinghua University,M.S. in Machine Learning,Australia,12,24158,479,0.316713229989295,1,9,7,0.8223989379914757,0.6404560974704394,"['Business Analytics', 'Biomedical Engineering', 'Renewable Energy']",Rural,0
3,Heidelberg University,M.S. in Sustainability,France,18,53158,499,0.42126589361426003,10,4,7,0.8421645777515899,0.6580032266746435,['Biomedical Engineering'],Urban,0
4,University of Edinburgh,M.S. in Business Analytics,Japan,18,28624,252,0.43624869430141616,1,2,10,0.9550558831981633,0.33014043460437525,"['Marketing', 'Software Engineering', 'Machine Learning']",Suburban,1
5,University of Sydney,M.S. in Software Engineering,Germany,24,63434,487,0.25862993345455243,1,2,10,0.9297597641771896,0.39504276581139364,['Biomedical Engineering'],Suburban,0
6,TU Delft,M.S. in Marketing,UK,18,19938,119,0.4029220846880226,6,5,8,0.8153556953234599,0.6377417494876798,['Cybersecurity'],Urban,0
7,Heidelberg University,M.S. in Biomedical Engineering,Australia,12,20417,162,0.4760960883534606,2,10,9,0.7782004416509696,0.5840246846470368,['Renewable Energy'],Urban,0
8,University of Tokyo,M.S. in Business Analytics,Canada,24,21004,198,0.1738265506196306,1,9,9,0.8104795731945772,0.10219378680678957,"['Business Analytics', 'Finance', 'Renewable Energy']",Rural,0
9,Georgia Tech,M.S. in Machine Learning,UK,12,23881,498,0.22908215587134073,6,3,2,0.9709815482531361,0.2920357385101495,"['Machine Learning', 'Finance']",Rural,1
10,Stanford,M.S. in Business Analytics,Hong Kong,24,30603,486,0.4691655466685063,2,8,7,0.8895813210839413,0.3530645451616755,"['Sustainability', 'Cybersecurity']",Rural,0
11,Cambridge,M.S. in Finance,USA,24,37212,45,0.2022039352927782,6,4,7,0.8780352500987478,0.23782977020993903,"['Cybersecurity', 'Business Analytics', 'Machine Learning']",Urban,0
12,University of Tokyo,M.S. in Renewable Energy,Switzerland,18,31120,314,0.46124433064480835,10,6,4,0.8931344639261908,0.21974296953756325,"['Data Science', 'Machine Learning', 'Marketing']",Urban,0
